BRNCH_NO,MSTN_TYPE_KND,PRSNTN_TM,REF_NO,INPT_TM,NTFCTN_LVL,HUR,LAT,LOT,PSTN,SCL,REF_MTTR,MDFCN_MTTR,MAAS_OBNT_DT,CRT_SN,OCRN_DPTH,DTL_INFO_URI,ERQK_NO,INTENSITY_DST_CODE
108,1,52:00.0,84,9/3/2010 12:52,1,2.01003E+13,36.42,125.75,충남 태안군 서격렬비열도 남동쪽 28km 해역,3.2,"이 지진정보는 자동계기분석 결과이며, 상세분석 후 변경될 수 있음.
신고된 피해없음.",,9/3/2010 12:58,20000319,,,,
108,1,55:00.0,116,4/4/2010 12:55,1,2.01004E+13,38.51,126.06,황해북도 사리원 동쪽 26km 지역,2.3,"이 지진정보는 자동계기분석 결과이며, 상세분석 후 변경될 수 있음.
자연지진임.",,4/4/2010 12:56,20000320,,,,
108,1,21:00.0,138,12/4/2010 1:21,1,2.01004E+13,34.12,125.66,전남 신안군 흑산면 남남동쪽 61km 해역,2.2,"이 지진정보는 자동계기분석 결과이며, 상세분석 후 변경될 수 있음.
피해 예상 안됨.",,12/4/2010 1:22,20000321,,,,
108,1,18:00.0,141,13/4/2010 2:18,1,2.01004E+13,34.02,125.44,전남 신안군 흑산면 남쪽 70km 해역,2.5,"이 지진정보는 자동계기분석 결과이며, 상세분석 후 변경될 수 있음.
피해 예상 안됨.",,13/4/2010 2:19,20000322,,,,
108,1,05:00.0,145,16/4/2010 20:05,1,2.01004E+13,38.72,125.97,황해북도 송림 동쪽 29km 지역,2.3,"이 지진정보는 자동계기분석 결과이며, 상세분석 후 변경될 수 있음.
피해 예상 안됨.",,16/4/2010 20:07,20000323,,,,
108,1,33:00.0,158,27/4/2010 19:33,1,2.01004E+13,36.8,128.75,경북 안동시 북쪽 26km 지역,2.3,"이 지진정보는 자동계기분석 결과이며, 상세분석 후 변경될 수 있음.
피해 예상 안됨.",,27/4/2010 19:34,20000324,,,,
108,1,47:00.0,172,15/5/2010 14:47,1,2.01005E+13,36,127.84,전북 무주군 동쪽 16km 지역,2.2,"자동계기분석 결과이며, 상세분석 후 변경될 수 있음.
피해 없을 것으로 예상",,15/5/2010 14:49,20000326,,,,
108,1,57:00.0,173,16/5/2010 14:57,1,2.01005E+13,40.37,129.2,함경남도 단천 동남동쪽 26km 해역,2.5,"이 지진정보는 자동계기분석 결과이며, 상세분석 후 변경될 수 있음.
자연지진임.",,16/5/2010 14:57,20000327,,,,
108,1,26:00.0,202,26/5/2010 15:26,1,2.01005E+13,37.6,129.68,강원 삼척시 동북동쪽 48km 해역,2.4,"자동계기분석 결과이며, 상세분석 후 변경될 수 있음.
피해 없을 것으로 예상",,26/5/2010 15:27,20000328,,,,
108,1,38:00.0,228,11/6/2010 13:38,1,2.01006E+13,38.78,126.07,황해북도 송림 동쪽 38km 지역,2.1,"이 지진정보는 자동계기분석 결과이며, 상세분석 후 변경될 수 있음.
자연지진임.",,11/6/2010 13:40,20000329,,,,
